10,/home/mike/Documents/Research/bee/photos_April5/photo_object_20200405_11:30:26.643299_0010.np,1318,890
13,/home/mike/Documents/Research/bee/photos_April5/photo_object_20200405_11:30:32.661897_0013.np,1283,869
16,/home/mike/Documents/Research/bee/photos_April5/photo_object_20200405_11:30:38.681554_0016.np,1093,903
19,/home/mike/Documents/Research/bee/photos_April5/photo_object_20200405_11:30:44.699994_0019.np,993,933
22,/home/mike/Documents/Research/bee/photos_April5/photo_object_20200405_11:30:50.719350_0022.np,1115,951
25,/home/mike/Documents/Research/bee/photos_April5/photo_object_20200405_11:30:56.738715_0025.np,1174,934
31,/home/mike/Documents/Research/bee/photos_April5/photo_object_20200405_11:31:08.777239_0031.np,1207,916
34,/home/mike/Documents/Research/bee/photos_April5/photo_object_20200405_11:31:14.797642_0034.np,1243,889
37,/home/mike/Documents/Research/bee/photos_April5/photo_object_20200405_11:31:20.817039_0037.np,1188,905
40,/home/mike/Documents/Research/bee/photos_April5/photo_object_20200405_11:31:26.837511_0040.np,1164,917
43,/home/mike/Documents/Research/bee/photos_April5/photo_object_20200405_11:31:32.857924_0043.np,1080,933
46,/home/mike/Documents/Research/bee/photos_April5/photo_object_20200405_11:31:38.885974_0046.np,981,922
49,/home/mike/Documents/Research/bee/photos_April5/photo_object_20200405_11:31:44.915123_0049.np,979,1027
52,/home/mike/Documents/Research/bee/photos_April5/photo_object_20200405_11:31:50.935963_0052.np,1103,1010
55,/home/mike/Documents/Research/bee/photos_April5/photo_object_20200405_11:31:56.956136_0055.np,1223,1006
58,/home/mike/Documents/Research/bee/photos_April5/photo_object_20200405_11:32:02.979851_0058.np,1393,898
64,/home/mike/Documents/Research/bee/photos_April5/photo_object_20200405_11:32:15.021166_0064.np,1210,949
67,/home/mike/Documents/Research/bee/photos_April5/photo_object_20200405_11:32:21.041587_0067.np,1026,1018
70,/home/mike/Documents/Research/bee/photos_April5/photo_object_20200405_11:32:27.060982_0070.np,1005,1020
73,/home/mike/Documents/Research/bee/photos_April5/photo_object_20200405_11:32:33.078697_0073.np,917,939
79,/home/mike/Documents/Research/bee/photos_April5/photo_object_20200405_11:32:45.118506_0079.np,1081,912
82,/home/mike/Documents/Research/bee/photos_April5/photo_object_20200405_11:32:51.136853_0082.np,993,920
82,/home/mike/Documents/Research/bee/photos_April5/photo_object_20200405_11:32:51.136853_0082.np,993,920
88,/home/mike/Documents/Research/bee/photos_April5/photo_object_20200405_11:33:03.175969_0088.np,1028,972
91,/home/mike/Documents/Research/bee/photos_April5/photo_object_20200405_11:33:09.195953_0091.np,1077,939
94,/home/mike/Documents/Research/bee/photos_April5/photo_object_20200405_11:33:15.215982_0094.np,1216,990
97,/home/mike/Documents/Research/bee/photos_April5/photo_object_20200405_11:33:21.235901_0097.np,1380,897
100,/home/mike/Documents/Research/bee/photos_April5/photo_object_20200405_11:33:27.255836_0100.np,1370,855
103,/home/mike/Documents/Research/bee/photos_April5/photo_object_20200405_11:33:33.274978_0103.np,1169,947
106,/home/mike/Documents/Research/bee/photos_April5/photo_object_20200405_11:33:39.294067_0106.np,914,946
109,/home/mike/Documents/Research/bee/photos_April5/photo_object_20200405_11:33:45.313942_0109.np,934,893
112,/home/mike/Documents/Research/bee/photos_April5/photo_object_20200405_11:33:51.333028_0112.np,1042,1010
115,/home/mike/Documents/Research/bee/photos_April5/photo_object_20200405_11:33:57.352955_0115.np,957,900
118,/home/mike/Documents/Research/bee/photos_April5/photo_object_20200405_11:34:03.373026_0118.np,1255,978
121,/home/mike/Documents/Research/bee/photos_April5/photo_object_20200405_11:34:09.392035_0121.np,1414,881
124,/home/mike/Documents/Research/bee/photos_April5/photo_object_20200405_11:34:15.415764_0124.np,1346,844
127,/home/mike/Documents/Research/bee/photos_April5/photo_object_20200405_11:34:21.437426_0127.np,1206,925
130,/home/mike/Documents/Research/bee/photos_April5/photo_object_20200405_11:34:27.457432_0130.np,1087,970
133,/home/mike/Documents/Research/bee/photos_April5/photo_object_20200405_11:34:33.477285_0133.np,965,1011
136,/home/mike/Documents/Research/bee/photos_April5/photo_object_20200405_11:34:39.496222_0136.np,1086,996
139,/home/mike/Documents/Research/bee/photos_April5/photo_object_20200405_11:34:45.516161_0139.np,1207,917
148,/home/mike/Documents/Research/bee/photos_April5/photo_object_20200405_11:35:03.574274_0148.np,1018,945
151,/home/mike/Documents/Research/bee/photos_April5/photo_object_20200405_11:35:09.594207_0151.np,1052,944
160,/home/mike/Documents/Research/bee/photos_April5/photo_object_20200405_11:35:27.658774_0160.np,950,956
163,/home/mike/Documents/Research/bee/photos_April5/photo_object_20200405_11:35:33.677706_0163.np,954,938
166,/home/mike/Documents/Research/bee/photos_April5/photo_object_20200405_11:35:39.697692_0166.np,949,983
175,/home/mike/Documents/Research/bee/photos_April5/photo_object_20200405_11:35:57.755532_0175.np,1279,959
178,/home/mike/Documents/Research/bee/photos_April5/photo_object_20200405_11:36:03.774533_0178.np,1379,963
181,/home/mike/Documents/Research/bee/photos_April5/photo_object_20200405_11:36:09.794581_0181.np,1130,982
184,/home/mike/Documents/Research/bee/photos_April5/photo_object_20200405_11:36:15.812230_0184.np,1090,892
187,/home/mike/Documents/Research/bee/photos_April5/photo_object_20200405_11:36:21.833580_0187.np,1479,945
190,/home/mike/Documents/Research/bee/photos_April5/photo_object_20200405_11:36:27.853644_0190.np,1100,883
199,/home/mike/Documents/Research/bee/photos_April5/photo_object_20200405_11:42:32.033689_0199.np,1294,814
202,/home/mike/Documents/Research/bee/photos_April5/photo_object_20200405_11:42:38.053995_0202.np,1088,920
205,/home/mike/Documents/Research/bee/photos_April5/photo_object_20200405_11:42:44.073140_0205.np,1098,835
208,/home/mike/Documents/Research/bee/photos_April5/photo_object_20200405_11:42:50.092464_0208.np,1184,809
211,/home/mike/Documents/Research/bee/photos_April5/photo_object_20200405_11:42:56.111570_0211.np,1294,910
214,/home/mike/Documents/Research/bee/photos_April5/photo_object_20200405_11:43:02.131818_0214.np,1272,969
217,/home/mike/Documents/Research/bee/photos_April5/photo_object_20200405_11:43:08.152039_0217.np,1119,864
220,/home/mike/Documents/Research/bee/photos_April5/photo_object_20200405_11:43:14.168951_0220.np,1043,890
223,/home/mike/Documents/Research/bee/photos_April5/photo_object_20200405_11:43:20.188590_0223.np,1090,900
226,/home/mike/Documents/Research/bee/photos_April5/photo_object_20200405_11:43:26.207756_0226.np,894,897
229,/home/mike/Documents/Research/bee/photos_April5/photo_object_20200405_11:43:32.227977_0229.np,822,893
232,/home/mike/Documents/Research/bee/photos_April5/photo_object_20200405_11:43:38.247028_0232.np,785,932
235,/home/mike/Documents/Research/bee/photos_April5/photo_object_20200405_11:43:44.263441_0235.np,800,884
238,/home/mike/Documents/Research/bee/photos_April5/photo_object_20200405_11:43:50.281113_0238.np,771,887
